title,url,publishedDate,dateObject,src,lang,og_title
"
Dreaded gangster’s aide held in murder of main witness in Muzaffarnagar riot case
",https://timesofindia.indiatimes.com/city/meerut/dreaded-gangsters-aide-held-in-murder-of-main-witness-in-muzaffarnagar-riot-case/articleshow/68444900.cms,17 Mar 2019,2019-03-17 08:08:46,timesofindia,en,
"Dissolve Madanpur housing society, demand 1984 riot victims",https://timesofindia.indiatimes.com/city/chandigarh/dissolve-madanpur-housing-society-demand-1984-riot-victims/articleshow/68438193.cms,16 Mar 2019,2019-03-16 07:55:23,timesofindia,en,
"
Muzaffarnagar riots: 'How long will we suffer', kin of slain witness
",https://timesofindia.indiatimes.com/city/meerut/mnagar-riots-how-long-will-we-suffer-kin-of-slain-witness/articleshow/68399630.cms,14 Mar 2019,2019-03-14 09:34:28,timesofindia,en,
"
Muzaffarnagar riots case witness killed on busy stretch just days before hearing
",https://timesofindia.indiatimes.com/city/meerut/uttar-pradesh-riots-case-witness-killed-on-busy-stretch/articleshow/68384596.cms,13 Mar 2019,2019-03-13 11:05:11,timesofindia,en,
"
Tran Aadi Liti is a laugh riot on friendship and art
",https://timesofindia.indiatimes.com/entertainment/gujarati/theatre/tran-aadi-liti-is-a-laugh-riot-on-friendship-and-art/articleshow/68371010.cms,12 Mar 2019,2019-03-12 07:26:26,timesofindia,en,
"'BJP-instigated' riots pushed Muzaffarnagar 20 years backward, says Ajit Singh",https://timesofindia.indiatimes.com/city/meerut/bjp-instigated-riots-pushed-muzaffarnagar-20-years-backward-says-ajit-singh/articleshow/68338409.cms,10 Mar 2019,2019-03-10 00:00:00,timesofindia,en,
"
Gujarat riots: Supreme Court bail for Babu Bajrangi
",https://timesofindia.indiatimes.com/india/gujarat-riots-supreme-court-bail-for-babu-bajrangi/articleshow/68328164.cms,09 Mar 2019,2019-03-09 00:00:00,timesofindia,en,
"
Teachers, parents booked for rioting at school
",https://timesofindia.indiatimes.com/city/nagpur/teachers-parents-booked-for-rioting-at-school/articleshow/68247319.cms,04 Mar 2019,2019-03-04 00:00:00,timesofindia,en,
"
Riot of colours set Coimbatore aglow
",https://timesofindia.indiatimes.com/city/coimbatore/riot-of-colours-set-coimbatore-aglow/articleshow/68250669.cms,04 Mar 2019,2019-03-04 00:00:00,timesofindia,en,
"
Waste management and a riot of colours at Noida Flower Show
",https://timesofindia.indiatimes.com/city/noida/waste-management-and-a-riot-of-colours-at-noida-flower-show/articleshow/68138383.cms,25 Feb 2019,2019-02-25 00:00:00,timesofindia,en,
"The Kapil Sharma Show February 23, 2019, Highlights: Manoj Tiwari, Suneil Shetty, Sohail Khan and other stars turn into a laughter riot for the day",https://timesofindia.indiatimes.com/tv/news/hindi/the-kapil-sharma-show-february-23-2019-highlights-manoj-tiwari-suneil-shetty-sohail-khan-and-other-stars-turn-into-a-laughter-riot-for-the-day/articleshow/68133804.cms,24 Feb 2019,2019-02-24 00:00:00,timesofindia,en,
AAP MLA convicted in 2013 rioting case,https://timesofindia.indiatimes.com/city/delhi/aap-mla-convicted-in-2013-rioting-case/articleshow/68087232.cms,20 Feb 2019,2019-02-20 00:00:00,timesofindia,en,
"
Right-wing activists booked for rioting on college campus
",https://timesofindia.indiatimes.com/city/bareilly/right-wing-activists-booked-for-rioting-on-engineering-college-campus-in-moradabad/articleshow/68054463.cms,19 Feb 2019,2019-02-19 00:00:00,timesofindia,en,
38 booked for rioting during protests,https://timesofindia.indiatimes.com/city/ahmedabad/38-booked-for-rioting-during-protests/articleshow/68039663.cms,17 Feb 2019,2019-02-17 00:00:00,timesofindia,en,
"Schoolgirl death: Driver held, 70 booked for rioting",https://timesofindia.indiatimes.com/city/ghaziabad/schoolgirl-death-driver-held-70-booked-for-rioting/articleshow/68039937.cms,17 Feb 2019,2019-02-17 00:00:00,timesofindia,en,
Delhi High Court seeks AAP government's reply on 1984 riots convict's parole plea,https://timesofindia.indiatimes.com/city/delhi/delhi-high-court-seeks-aap-governments-reply-on-1984-riots-convicts-parole-plea/articleshow/68017041.cms,15 Feb 2019,2019-02-15 00:00:00,timesofindia,en,
"
Fresh case of rioting, murder bid against AMU students
",https://timesofindia.indiatimes.com/city/agra/fresh-case-of-rioting-murder-bid-against-amu-students/articleshow/68015635.cms,15 Feb 2019,2019-02-15 00:00:00,timesofindia,en,
"Mumbai: 26 years after riots, bakery trial begins, two turn hostile",https://timesofindia.indiatimes.com/city/mumbai/mumbai-26-years-after-riots-bakery-trial-begins-two-turn-hostile/articleshow/67984543.cms,13 Feb 2019,2019-02-13 00:00:00,timesofindia,en,
Muzaffarnagar riots: Non-bailable warrants issued against 6 accused in Kawal killing case,https://timesofindia.indiatimes.com/india/muzaffarnagar-riots-non-bailable-warrants-issued-against-6-accused-in-kawal-killing-case/articleshow/67980452.cms,13 Feb 2019,2019-02-13 00:00:00,timesofindia,en,
SIT will probe role of bureaucrats in 1984 anti-Sikh riots: UP minister,https://timesofindia.indiatimes.com/city/kanpur/sit-will-probe-role-of-bureaucrats-in-1984-anti-sikh-riots-up-minister/articleshow/67970519.cms,13 Feb 2019,2019-02-13 00:00:00,timesofindia,en,
Gujarat's anti-reservation riots: Five acquitted in 1985 police constable murder case,https://timesofindia.indiatimes.com/city/ahmedabad/gujarats-anti-reservation-riots-five-acquitted-in-1985-police-constable-murder-case/articleshow/67959771.cms,12 Feb 2019,2019-02-12 00:00:00,timesofindia,en,
"
SC to hear Zakia Jafri's plea against clean chit to Modi in Gujarat riots in July
",https://timesofindia.indiatimes.com/india/sc-to-hear-zakia-jafris-plea-against-clean-chit-to-modi-in-gujarat-riots-in-july/articleshow/67942018.cms,11 Feb 2019,2019-02-11 00:00:00,timesofindia,en,
Micro Review: 'The Anatomy of Hate' is an aptly titled book about the 2002 Gujarat riots,https://timesofindia.indiatimes.com/life-style/books/reviews/micro-review-the-anatomy-of-hate-is-an-aptly-titled-book-about-the-2002-gujarat-riots/articleshow/67884311.cms,09 Feb 2019,2019-02-09 00:00:00,timesofindia,en,
7 accused get life term for Kawal murders which triggered 2013 riots,https://timesofindia.indiatimes.com/city/meerut/7-accused-get-life-term-for-kawal-murders-which-triggered-2013-riots/articleshow/67907262.cms,08 Feb 2019,2019-02-08 00:00:00,timesofindia,en,
"Hathras accident: 60 booked for rioting & damaging ambulance, police vehicle",https://timesofindia.indiatimes.com/city/agra/hathras-accident-60-booked-for-rioting-damaging-ambulance-police-vehicle/articleshow/67906010.cms,08 Feb 2019,2019-02-08 00:00:00,timesofindia,en,
2013 Muzaffarnagar riots: Local court gives life sentence to 7 convicts,https://timesofindia.indiatimes.com/india/2013-muzaffarnagar-riots-local-court-gives-life-sentence-to-7-convicts/articleshow/67899875.cms,08 Feb 2019,2019-02-08 00:00:00,timesofindia,en,
"UP: 60 booked for rioting over death of pregnant woman, her toddler in accident",https://timesofindia.indiatimes.com/city/agra/up-60-booked-for-rioting-over-death-of-pregnant-woman-her-toddler-in-accident/articleshow/67899217.cms,08 Feb 2019,2019-02-08 00:00:00,timesofindia,en,
"
'Dokyala Shot' trailer: Survat Joshi and Prajakta Mali starrer is a complete laugh riot
",https://timesofindia.indiatimes.com/entertainment/marathi/movies/news/dokyala-shot-trailer-survat-joshi-and-prajakta-mali-starrer-is-a-complete-laugh-riot/articleshow/67884252.cms,07 Feb 2019,2019-02-07 00:00:00,timesofindia,en,
All 7 accused held guilty in Kawal murders that triggered Muzaffarnagar riots in 2013,https://timesofindia.indiatimes.com/city/meerut/all-7-accused-held-guilty-in-kawal-murders-that-triggered-muzaffarnagar-riots-in-2013/articleshow/67874634.cms,07 Feb 2019,2019-02-07 00:00:00,timesofindia,en,
"
Will go in appeal, say Muzaffarnagar convicts' families
",https://timesofindia.indiatimes.com/india/will-go-in-appeal-say-muzaffarnagar-convicts-families/articleshow/67876774.cms,06 Feb 2019,2019-02-06 00:00:00,timesofindia,en,
"26 years on, 5 absconding accused in ’93 Mumbai riots let off",https://timesofindia.indiatimes.com/city/mumbai/26-years-on-5-absconding-accused-in-93-mumbai-riots-let-off/articleshow/67876772.cms,06 Feb 2019,2019-02-06 00:00:00,timesofindia,en,
"26 years on, 5 absconding accused in ’93 riots acquitted",https://timesofindia.indiatimes.com/city/mumbai/26-years-on-5-absconding-accused-in-93-riots-acquitted/articleshow/67873240.cms,06 Feb 2019,2019-02-06 00:00:00,timesofindia,en,
"
UP: Agra Congress workers booked for riot, assault
",https://timesofindia.indiatimes.com/city/agra/up-agra-congress-workers-booked-for-riot-assault/articleshow/67868611.cms,06 Feb 2019,2019-02-06 00:00:00,timesofindia,en,
UP government forms SIT to probe 2 anti-Sikh riot cases,https://timesofindia.indiatimes.com/city/lucknow/up-government-forms-sit-to-probe-2-anti-sikh-riot-cases/articleshow/67865039.cms,06 Feb 2019,2019-02-06 00:00:00,timesofindia,en,
UP govt constitutes SIT to probe 1984 Kanpur riots,https://timesofindia.indiatimes.com/india/up-govt-constitutes-sit-to-probe-1984-kanpur-riots/articleshow/67861386.cms,06 Feb 2019,2019-02-06 00:00:00,timesofindia,en,
UP recommends withdrawal of 38 cases against Muzaffarnagar riots accused,https://timesofindia.indiatimes.com/india/up-recommends-withdrawal-of-38-cases-against-muzaffarnagar-riots-accused/articleshow/67859152.cms,06 Feb 2019,2019-02-06 00:00:00,timesofindia,en,
31 booked for rioting at Azossim site,https://timesofindia.indiatimes.com/city/goa/31-booked-for-rioting-at-azossim-site/articleshow/67841899.cms,04 Feb 2019,2019-02-04 00:00:00,timesofindia,en,
"
Dalit rights group gives ultimatum: Absolve ‘innocents’ in Vikasnagar riot case, trace body of youth
",https://timesofindia.indiatimes.com/city/dehradun/dalit-rights-group-gives-ultimatum-absolve-innocents-in-vikasnagar-riot-case-trace-body-of-youth/articleshow/67840173.cms,04 Feb 2019,2019-02-04 00:00:00,timesofindia,en,
50 booked for rioting in Agra district,https://timesofindia.indiatimes.com/city/agra/50-booked-for-rioting-in-agra-district/articleshow/67840111.cms,04 Feb 2019,2019-02-04 00:00:00,timesofindia,en,
"Caste riot: 11 years on, 35 get three years in jail each",https://timesofindia.indiatimes.com/city/gurgaon/34-get-3-years-in-jail-each-in-11-year-old-caste-riot/articleshow/67812785.cms,03 Feb 2019,2019-02-03 00:00:00,timesofindia,en,
"
Mamata: BJP destroying India by promoting riots
",https://timesofindia.indiatimes.com/city/kolkata/mamata-bjp-destroying-india-by-promoting-riots/articleshow/67812987.cms,03 Feb 2019,2019-02-03 00:00:00,timesofindia,en,
"
BJP can instigate riots, says its ally in UP government
",https://timesofindia.indiatimes.com/india/bjp-can-instigate-riots-says-its-ally-in-up-government/articleshow/67798457.cms,01 Feb 2019,2019-02-01 00:00:00,timesofindia,en,
"
Poor across all religion benefited under Modi govt; no major riot happened in BJP-ruled states: Amit Shah
",https://timesofindia.indiatimes.com/politics/news/poor-across-all-religion-benefited-under-modi-govt-no-major-riot-happened-in-bjp-ruled-states-amit-shah/articleshow/67780211.cms,31 Jan 2019,2019-01-31 00:00:00,timesofindia,en,
"
Poor across all religion benefited under Modi govt; no major riot happened in BJP-ruled states: Amit Shah
",https://timesofindia.indiatimes.com/india/poor-across-all-religion-benefited-under-modi-govt-no-major-riot-happened-in-bjp-ruled-states-amit-shah/articleshow/67780204.cms,31 Jan 2019,2019-01-31 00:00:00,timesofindia,en,
1984 riots: Delhi court directs CBI to expedite investigation in Tytler case,https://timesofindia.indiatimes.com/india/1984-riots-delhi-court-directs-cbi-to-expedite-investigation-in-tytler-case/articleshow/67776794.cms,31 Jan 2019,2019-01-31 00:00:00,timesofindia,en,
"
Ready to testify against SIT report on Gujarat riots: Zameeruddin Shah
",https://timesofindia.indiatimes.com/city/jaipur/ready-to-testify-against-sit-report-on-guj-riots-shah/articleshow/67731143.cms,29 Jan 2019,2019-01-29 00:00:00,timesofindia,en,
1984 anti-Sikh riots: Sajjan Kumar produced in Delhi court,https://timesofindia.indiatimes.com/india/1984-anti-sikh-riots-sajjan-kumar-produced-in-delhi-court/articleshow/67721082.cms,28 Jan 2019,2019-01-28 00:00:00,timesofindia,en,
Muzaffarnagar riots: UP govt to withdraw 18 cases,https://timesofindia.indiatimes.com/india/muzaffarnagar-riots-up-govt-to-withdraw-18-cases/articleshow/67716426.cms,27 Jan 2019,2019-01-27 00:00:00,timesofindia,en,
Court winds up trial in Kawal twin murders which fuelled ’13 Muzaffarnagar riots,https://timesofindia.indiatimes.com/city/meerut/court-winds-up-trial-in-kawal-twin-murders-which-fuelled-13-muzaffarnagar-riots/articleshow/67678692.cms,24 Jan 2019,2019-01-24 00:00:00,timesofindia,en,
"
Ti and Ti' trailer: Pushkar Jog, Sonalee Kulkarni and Prarthana Behere starrer romantic adventure promises a laughter riot
",https://timesofindia.indiatimes.com/entertainment/marathi/movies/news/ti-and-ti-trailer-pushkar-jog-sonalee-kulkarni-and-prarthana-behere-starrer-romantic-adventure-promises-a-laughter-riot/articleshow/67660172.cms,23 Jan 2019,2019-01-23 00:00:00,timesofindia,en,
"
Sikh riots: New warrant for Sajjan Kumar
",https://timesofindia.indiatimes.com/city/delhi/sikh-riots-new-warrant-for-sajjan/articleshow/67648543.cms,22 Jan 2019,2019-01-22 00:00:00,timesofindia,en,
‘Get Rs 5cr from Hindu Munnani for damage caused during riot’,https://timesofindia.indiatimes.com/city/coimbatore/get-rs-5cr-from-hindu-munnani-for-damage-caused-during-riot/articleshow/67647768.cms,22 Jan 2019,2019-01-22 00:00:00,timesofindia,en,
1984 anti-Sikh riots: Delhi court issues production warrant against Sajjan Kumar,https://timesofindia.indiatimes.com/india/1984-anti-sikh-riots-delhi-court-issues-production-warrant-against-sajjan-kumar/articleshow/67637298.cms,22 Jan 2019,2019-01-22 00:00:00,timesofindia,en,
"
Rakhi creates a laughter riot on Kanala Khada
",https://timesofindia.indiatimes.com/tv/news/marathi/rakhi-creates-a-laughter-riot-on-kanala-khada/articleshow/67629978.cms,21 Jan 2019,2019-01-21 00:00:00,timesofindia,en,
"
Tanikella Bharani’s Gardabhandam is a thought-provoking laugh riot
",https://timesofindia.indiatimes.com/entertainment/events/hyderabad/tanikella-bharanis-gardabhandam-is-a-thought-provoking-laugh-riot/articleshow/67611703.cms,21 Jan 2019,2019-01-21 00:00:00,timesofindia,en,
"
'Sarva Line Vyasta Aahet' trailer: Siddharth Jadhav and Sauraabh Gokhaale starrer romantic drama promises a laugh riot
",https://timesofindia.indiatimes.com/entertainment/marathi/movies/news/sarva-line-vyasta-aahet-trailer-siddharth-jadhav-and-sauraabh-gokhaale-starrer-romantic-drama-promises-a-laugh-riot/articleshow/67584558.cms,18 Jan 2019,2019-01-18 00:00:00,timesofindia,en,
"
Riot baggage? SP may contest fewer seats in west UP
",https://timesofindia.indiatimes.com/city/lucknow/riot-baggage-sp-may-contest-fewer-seats-in-west-up/articleshow/67580079.cms,18 Jan 2019,2019-01-18 00:00:00,timesofindia,en,
"
Attempts being made to trigger riots in Kerala by some political parties, minorities panel writes to home minister
",https://timesofindia.indiatimes.com/india/attempts-being-made-to-trigger-riots-in-kerala-by-some-political-parties-minorities-panel-writes-to-home-minister/articleshow/67559915.cms,16 Jan 2019,2019-01-16 00:00:00,timesofindia,en,
1984 anti-Sikh riot accused Jagdish Tytler's presence at Congress event creates row,https://timesofindia.indiatimes.com/india/sheila-dikshit-takes-charge-as-delhi-congress-chief/articleshow/67554754.cms,16 Jan 2019,2019-01-16 00:00:00,timesofindia,en,
"
Some trying to trigger riots: NCM
",https://timesofindia.indiatimes.com/india/some-trying-to-trigger-riots-ncm/articleshow/67549225.cms,15 Jan 2019,2019-01-15 00:00:00,timesofindia,en,
SC to hear Zakia Jafri's plea against clean chit to Modi in Gujarat riots after 4 weeks,https://timesofindia.indiatimes.com/india/sc-to-hear-zakia-jafris-plea-against-clean-chit-to-modi-in-gujarat-riots-after-4-weeks/articleshow/67537043.cms,15 Jan 2019,2019-01-15 00:00:00,timesofindia,en,
1984 anti-Sikh riots: SC notice to CBI on Sajjan Kumar's appeal,https://timesofindia.indiatimes.com/india/1984-anti-sikh-riots-sc-notice-to-cbi-on-sajjan-kumars-appeal/articleshow/67522319.cms,14 Jan 2019,2019-01-14 00:00:00,timesofindia,en,
15 held for rioting after two groups clash in Ghatkopar,https://timesofindia.indiatimes.com/city/mumbai/15-held-for-rioting-after-two-groups-clash-in-ghatkopar/articleshow/67520838.cms,14 Jan 2019,2019-01-14 00:00:00,timesofindia,en,
"PM Modi slams Congress over 1984 riots, its inability to keep Kartarpur Sahib in Indian territory",https://timesofindia.indiatimes.com/india/pm-modi-slams-congress-over-1984-riots-its-inability-to-keep-kartarpur-sahib-in-indian-territory/articleshow/67518725.cms,13 Jan 2019,2019-01-13 00:00:00,timesofindia,en,
"PM Modi attacks Congress over Kartarpur corridor, 1984 riots",https://timesofindia.indiatimes.com/india/pm-attacks-cong-on-kartarpur-sahib-1984-riots/articleshow/67511174.cms,13 Jan 2019,2019-01-13 00:00:00,timesofindia,en,
"
Rajnath Singh to felicitate Phoolka for legal fight in anti-Sikh riots cases
",https://timesofindia.indiatimes.com/india/rajnath-singh-to-felicitate-phoolka-for-legal-fight-in-anti-sikh-riots-cases/articleshow/67504362.cms,12 Jan 2019,2019-01-12 00:00:00,timesofindia,en,
"
Be a part of this laugh riot
",https://timesofindia.indiatimes.com/entertainment/kannada/theatre/be-a-part-of-this-laugh-riot/articleshow/67500844.cms,12 Jan 2019,2019-01-12 00:00:00,timesofindia,en,
"Kasautii Zindagii Kay 2 written update January 11, 2019: Prerna and Anurag get stuck in a political riot",https://timesofindia.indiatimes.com/tv/news/hindi/kasautii-zindagii-kay-2-written-update-january-11-2019-prerna-and-anurag-get-stuck-in-a-political-riot/articleshow/67499548.cms,12 Jan 2019,2019-01-12 00:00:00,timesofindia,en,
"
Madras high court dismisses former Tamil Nadu minister Balakrishna Reddy's plea to suspend conviction in riot case
",https://timesofindia.indiatimes.com/city/chennai/madras-high-court-dismisses-former-tamil-nadu-minister-balakrishna-reddys-plea-to-suspend-conviction-in-riot-case/articleshow/67491198.cms,11 Jan 2019,2019-01-11 00:00:00,timesofindia,en,
"
Madras HC to pass order on former TN minister Balakrishna Reddy’s plea for suspension of conviction in riot case
",https://timesofindia.indiatimes.com/city/chennai/madras-hc-to-pass-order-on-former-tn-minister-balakrishna-reddys-plea-for-suspension-of-conviction-in-riot-case/articleshow/67485053.cms,11 Jan 2019,2019-01-11 00:00:00,timesofindia,en,
"Badals using religion, 1984 riots to further political interests: Punjab CM Captain Amarinder Singh",https://timesofindia.indiatimes.com/city/chandigarh/badals-using-religion-1984-riots-to-further-political-interests-capt/articleshow/67478818.cms,11 Jan 2019,2019-01-11 00:00:00,timesofindia,en,
1984 anti-Sikh riots: SC to hear Sajjan Kumar's appeal on January 14,https://timesofindia.indiatimes.com/india/1984-anti-sikh-riots-sc-to-hear-sajjan-kumars-appeal-on-january-14/articleshow/67476271.cms,10 Jan 2019,2019-01-10 00:00:00,timesofindia,en,
"
A riot of colours and lively music
",https://timesofindia.indiatimes.com/entertainment/events/kolkata/a-riot-of-colours-and-lively-music/articleshow/67450318.cms,09 Jan 2019,2019-01-09 00:00:00,timesofindia,en,
