,true_labels,predicted_labels
5488,0,0
2577,1,1
3692,1,1
7466,3,3
7564,3,3
4717,0,0
6279,3,3
1123,2,2
4046,0,0
3617,1,1
4246,0,0
3475,1,1
3862,1,1
3647,1,1
7637,3,2
4161,0,2
3827,1,1
5646,0,0
4502,0,0
4091,0,0
6362,3,3
1452,2,2
6624,3,3
3379,1,1
794,2,2
4842,0,1
6281,3,3
7892,3,3
763,2,2
6517,3,3
811,2,3
6629,3,3
2495,1,1
1617,2,2
2124,1,1
1042,2,0
1559,2,2
3165,1,1
487,2,2
1017,2,2
4058,0,0
2233,1,1
4169,0,0
7173,3,3
2266,1,1
2407,1,1
1075,2,2
6178,3,3
4979,0,0
6225,3,3
2582,1,1
6723,3,3
2706,1,1
6996,3,3
1322,2,2
7126,3,3
3406,1,1
6651,3,3
7706,3,3
866,2,2
3460,1,1
5476,0,0
465,2,2
2877,1,1
1835,2,2
7039,3,2
3708,1,1
3034,1,1
1501,2,2
3907,1,1
1665,2,2
263,2,2
1972,2,2
4568,0,0
1737,2,2
1966,2,0
1144,2,2
5824,0,0
3286,1,1
7109,3,3
6771,3,3
7127,3,3
682,2,0
2133,1,1
1002,2,0
7723,3,3
5697,0,0
4288,0,0
4949,0,0
483,2,2
3805,1,1
1438,2,2
518,2,2
4466,0,0
1345,2,2
696,2,2
1009,2,2
2063,1,1
6592,3,3
3898,1,1
1074,2,2
1339,2,2
7205,3,3
7053,3,3
6744,3,3
4034,0,0
3539,1,1
2272,1,1
2088,1,1
7023,3,3
1034,2,0
5482,0,0
2473,1,1
349,2,2
4472,0,0
4350,0,1
5598,0,0
1061,2,2
879,2,2
4679,0,0
7500,3,3
7572,3,3
1533,2,2
7736,3,3
2057,1,1
2418,1,1
4184,0,2
2698,1,1
2301,1,1
2002,1,1
1870,2,2
457,2,3
4781,0,0
5719,0,2
3176,1,1
6472,3,3
1940,2,2
2796,1,1
1699,2,2
7899,3,3
4122,0,0
6699,3,3
7221,3,3
7017,3,3
5687,0,0
6056,3,3
586,2,2
2402,1,1
2585,1,1
3849,1,1
7832,3,3
4851,0,0
1941,2,2
3528,1,1
5022,0,2
1545,2,2
3892,1,1
2302,1,1
647,2,2
222,2,2
6886,3,3
5465,0,0
23,2,2
4306,0,2
6794,3,3
4011,0,0
6922,3,3
2799,1,1
6706,3,3
5272,0,0
4943,0,0
1407,2,2
65,2,2
2676,1,1
1044,2,2
6685,3,3
7038,3,3
4741,0,0
2029,1,1
5821,0,2
5242,0,0
3881,1,1
554,2,2
1677,2,2
2829,1,1
4253,0,2
2177,1,1
5682,0,0
4764,0,0
1055,2,2
1406,2,2
4454,0,0
601,2,2
1383,2,2
2406,1,1
6613,3,3
3268,1,1
2885,1,1
5235,0,0
5214,0,0
6201,3,3
1739,2,2
3555,1,1
927,2,2
6274,3,3
3571,1,1
1840,2,2
7469,3,2
2602,1,1
239,2,2
2432,1,1
5361,0,0
5790,0,0
3204,1,1
101,2,2
318,2,2
3513,1,1
3181,1,1
533,2,2
737,2,0
1244,2,2
1142,2,2
1489,2,0
1811,2,2
5972,0,2
1328,2,2
6483,3,3
3801,1,1
1926,2,2
2083,1,1
496,2,2
7541,3,3
6884,3,2
472,2,2
5048,0,0
6146,3,3
1782,2,2
544,2,2
4174,0,0
1242,2,2
5863,0,0
7320,3,3
334,2,2
5909,0,2
1315,2,2
6859,3,3
2182,1,1
6237,3,3
7770,3,3
4587,0,0
132,2,2
2138,1,1
4326,0,0
4765,0,0
540,2,2
6143,3,3
7860,3,3
37,2,2
7093,3,3
4209,0,0
7800,3,3
1509,2,2
2997,1,1
748,2,2
7976,3,3
5769,0,0
2728,1,1
2498,1,1
95,2,2
6248,3,3
5246,0,0
6383,3,3
1575,2,0
2184,1,1
4217,0,0
5786,0,0
3780,1,1
453,2,2
6581,3,3
2807,1,1
6013,3,3
251,2,2
6553,3,3
1022,2,2
7644,3,3
1010,2,2
5602,0,0
1965,2,2
1465,2,2
625,2,2
7790,3,3
1731,2,2
5503,0,0
7753,3,3
4844,0,0
4230,0,0
3085,1,0
5292,0,0
4266,0,0
3454,1,1
3080,1,1
157,2,2
5882,0,0
3734,1,1
5154,0,0
5842,0,0
503,2,2
5396,0,0
315,2,2
710,2,2
6458,3,3
2094,1,1
7639,3,3
3934,1,1
856,2,2
7557,3,3
6399,3,3
2651,1,1
319,2,2
429,2,2
1018,2,2
1425,2,2
7584,3,3
6421,3,2
4317,0,0
3131,1,1
7142,3,3
6602,3,3
4880,0,0
1978,2,2
7941,3,3
1193,2,2
3781,1,1
6203,3,3
5546,0,0
2899,1,1
5283,0,0
4919,0,0
4424,0,0
1662,2,2
2892,1,1
3039,1,1
2623,1,1
7775,3,3
7817,3,3
4615,0,0
1281,2,2
3298,1,1
7285,3,3
2534,1,1
5930,0,0
2576,1,1
7695,3,3
743,2,2
3358,1,1
2570,1,1
5113,0,0
6243,3,2
6093,3,3
7512,3,3
5492,0,0
5629,0,0
5994,0,0
5381,0,0
2692,1,0
3257,1,1
996,2,2
6759,3,3
4446,0,0
7903,3,3
4715,0,0
4609,0,0
2306,1,1
3790,1,1
7172,3,3
5144,0,0
1084,2,2
2264,1,1
7391,3,0
6538,3,3
1046,2,2
1346,2,2
6004,3,3
1176,2,2
4436,0,0
2344,1,1
6080,3,3
3946,1,1
2288,1,1
1421,2,2
6570,3,3
2673,1,1
7645,3,3
908,2,2
3316,1,1
6928,3,3
4353,0,0
3826,1,1
6487,3,3
5332,0,0
393,2,2
683,2,2
230,2,2
4921,0,0
1429,2,2
676,2,2
6460,3,3
6689,3,3
4427,0,0
33,2,2
2802,1,1
957,2,2
5405,0,0
1880,2,2
7347,3,3
7414,3,3
6501,3,3
2221,1,1
3480,1,1
7156,3,3
61,2,2
3106,1,1
2614,1,1
1277,2,2
3126,1,1
7612,3,3
332,2,2
6069,3,3
2372,1,1
6446,3,3
1261,2,2
5605,0,0
2647,1,1
2080,1,1
736,2,2
2317,1,1
6348,3,3
4461,0,0
3238,1,1
5362,0,0
3026,1,1
7904,3,3
7602,3,3
7737,3,3
6188,3,3
3820,1,1
3263,1,1
1374,2,2
4923,0,0
3184,1,1
7890,3,3
3916,1,1
3497,1,1
2598,1,1
5751,0,0
4513,0,0
3290,1,1
3651,1,1
1078,2,0
3942,1,1
1163,2,2
3362,1,1
3909,1,1
5867,0,0
79,2,0
2580,1,1
2689,1,1
6816,3,3
4814,0,0
4847,0,0
5537,0,0
1817,2,2
2456,1,1
7183,3,3
7327,3,3
5499,0,0
2249,1,1
4886,0,0
1025,2,2
3437,1,1
3605,1,0
1561,2,0
5974,0,1
5037,0,0
7463,3,3
1330,2,2
4273,0,2
4885,0,0
6590,3,3
2018,1,1
149,2,2
4766,0,0
1832,2,2
6052,3,3
7473,3,3
970,2,2
7202,3,3
1263,2,2
169,2,2
7369,3,3
1623,2,2
3077,1,1
1755,2,2
3151,1,1
2569,1,1
5799,0,0
4903,0,0
2574,1,1
6114,3,3
5673,0,0
233,2,2
353,2,0
2178,1,1
5458,0,0
4053,0,0
3123,1,0
6567,3,3
2842,1,1
3689,1,1
7015,3,2
2851,1,1
1221,2,2
6860,3,3
509,2,2
997,2,2
5562,0,0
1515,2,2
6516,3,3
4939,0,0
4684,0,2
6787,3,3
7248,3,3
3307,1,1
538,2,2
4786,0,0
7415,3,3
4952,0,0
1786,2,2
6041,3,3
3774,1,1
2812,1,1
2522,1,1
7396,3,3
3794,1,1
6678,3,3
3783,1,1
7050,3,3
5483,0,0
6568,3,3
5163,0,0
6301,3,3
2020,1,1
7605,3,3
5766,0,0
1005,2,2
7203,3,3
1320,2,2
5758,0,2
5542,0,0
2750,1,1
7082,3,3
408,2,0
1197,2,2
5274,0,0
6330,3,3
7877,3,3
1323,2,0
1056,2,2
4667,0,0
5770,0,0
3006,1,1
1669,2,2
940,2,2
5119,0,0
4051,0,0
5180,0,0
2771,1,1
576,2,2
3412,1,1
1740,2,2
5574,0,0
2884,1,1
6108,3,3
5044,0,0
177,2,2
7217,3,3
7767,3,3
2669,1,1
5221,0,0
5720,0,0
5544,0,0
1615,2,2
328,2,2
4918,0,0
6542,3,3
4511,0,0
2605,1,1
5686,0,0
2886,1,1
6059,3,3
3481,1,1
7351,3,3
7844,3,3
5528,0,0
7159,3,3
1297,2,2
2638,1,1
7661,3,3
3185,1,1
6757,3,3
3455,1,1
1839,2,2
181,2,3
4294,0,0
2670,1,1
7439,3,3
1295,2,2
4254,0,0
4441,0,0
742,2,2
6276,3,3
6291,3,3
1183,2,2
3799,1,1
4981,0,0
2948,1,1
41,2,2
3816,1,1
6674,3,3
4328,0,0
6437,3,3
217,2,2
185,2,3
3133,1,1
2603,1,1
3094,1,1
7640,3,3
1634,2,2
712,2,2
1414,2,2
6864,3,3
87,2,2
6131,3,3
3091,1,1
7807,3,3
6603,3,3
1027,2,2
5518,0,0
2646,1,1
257,2,2
7622,3,3
3767,1,1
7683,3,3
2984,1,3
2991,1,1
706,2,2
4791,0,0
5662,0,0
3044,1,1
4056,0,0
3469,1,1
543,2,2
2348,1,1
7804,3,3
2592,1,1
3721,1,1
2126,1,1
1608,2,2
1053,2,2
2499,1,1
7241,3,3
381,2,2
56,2,2
69,2,2
5265,0,0
2746,1,1
6535,3,3
1544,2,2
1127,2,2
7786,3,3
2913,1,1
4710,0,0
4693,0,0
3001,1,1
445,2,2
2280,1,1
6508,3,3
3951,1,1
800,2,2
6758,3,3
1871,2,2
5762,0,0
5634,0,0
5461,0,0
3337,1,1
1765,2,2
19,2,0
6825,3,3
6885,3,0
4013,0,0
2112,1,1
828,2,2
6796,3,3
3399,1,1
7843,3,3
2523,1,1
476,2,2
2022,1,1
3782,1,1
5998,3,3
468,2,2
7413,3,3
308,2,2
7425,3,3
6608,3,3
1649,2,2
4077,0,0
3608,1,1
5426,0,0
4490,0,0
4001,0,0
5771,0,0
3043,1,1
1703,2,2
6521,3,3
80,2,2
1618,2,2
641,2,2
7933,3,3
5386,0,0
1426,2,0
3658,1,1
6061,3,3
7342,3,3
1168,2,2
4196,0,0
1405,2,2
7218,3,3
6741,3,3
7216,3,3
3139,1,1
3231,1,1
5981,0,0
6022,3,3
118,2,2
2521,1,1
1746,2,2
6906,3,3
5471,0,0
2389,1,1
4108,0,0
5698,0,0
7395,3,3
5593,0,0
5810,0,0
5054,0,0
3540,1,1
1728,2,2
4691,0,0
6653,3,3
2879,1,1
1721,2,2
6272,3,3
7838,3,3
7448,3,3
7754,3,3
1057,2,2
4240,0,0
4195,0,1
5632,0,0
3982,1,1
3685,1,1
1952,2,2
7716,3,3
4507,0,0
5255,0,2
4334,0,0
3977,1,0
2627,1,1
5983,0,0
7811,3,3
773,2,2
3501,1,3
3477,1,1
5761,0,0
6314,3,3
50,2,2
6356,3,3
733,2,2
245,2,2
7859,3,3
179,2,2
6911,3,2
17,2,2
6962,3,3
4354,0,0
3154,1,1
7805,3,3
5288,0,1
3693,1,1
1784,2,2
4606,0,0
7128,3,3
3931,1,1
7051,3,3
1373,2,2
1087,2,2
321,2,2
4950,0,0
6823,3,3
2516,1,1
4366,0,0
1535,2,2
1971,2,2
6025,3,3
965,2,2
7870,3,3
6475,3,3
4383,0,0
3381,1,1
7406,3,3
3149,1,1
3885,1,1
2515,1,1
5735,0,0
5045,0,2
3295,1,1
7551,3,3
5036,0,0
5647,0,0
4674,0,2
5783,0,0
5844,0,0
5004,0,0
4447,0,0
5803,0,0
1803,2,2
2517,1,1
2303,1,1
5438,0,0
2275,1,1
1172,2,2
6415,3,3
6340,3,3
4836,0,0
7692,3,3
435,2,2
3214,1,1
1616,2,2
3464,1,1
6610,3,3
7975,3,3
6969,3,3
994,2,2
858,2,2
2226,1,1
3213,1,1
2316,1,1
3341,1,1
7707,3,3
3886,1,1
2111,1,1
3288,1,1
5397,0,0
4085,0,0
486,2,2
2191,1,1
199,2,3
7097,3,3
4279,0,0
7100,3,3
1888,2,2
2287,1,1
982,2,2
6894,3,3
3428,1,1
5082,0,0
3016,1,1
5469,0,0
5160,0,2
5523,0,0
5459,0,0
2375,1,1
6425,3,3
6574,3,3
5391,0,0
4975,0,0
6848,3,3
711,2,0
354,2,2
1928,2,2
2905,1,1
48,2,2
6891,3,3
642,2,2
7543,3,3
4322,0,0
176,2,2
1562,2,2
4081,0,0
786,2,2
3552,1,1
3248,1,1
5918,0,0
5446,0,0
1672,2,2
5120,0,0
932,2,2
91,2,3
1302,2,2
7927,3,2
1400,2,2
5859,0,2
1566,2,0
3589,1,1
530,2,2
1894,2,2
3837,1,1
1732,2,2
2189,1,1
3193,1,1
5409,0,0
3984,1,1
106,2,2
4394,0,2
7851,3,3
3027,1,1
6856,3,3
4313,0,2
131,2,2
3515,1,1
7368,3,3
5926,0,0
3573,1,1
4428,0,0
2420,1,1
6921,3,3
4173,0,3
5874,0,0
4727,0,0
6550,3,3
1487,2,2
1412,2,2
1807,2,2
2399,1,1
3616,1,1
5286,0,0
1768,2,2
694,2,2
3101,1,1
3720,1,1
2149,1,1
1103,2,2
167,2,2
93,2,2
367,2,2
7238,3,3
4709,0,0
4374,0,0
2662,1,1
835,2,2
2312,1,1
6162,3,3
4906,0,0
2926,1,1
5310,0,0
7032,3,3
4751,0,0
4630,0,0
2543,1,1
5245,0,0
7420,3,3
3260,1,1
4041,0,0
6135,3,3
4412,0,0
4803,0,0
6236,3,3
5879,0,0
2333,1,0
3751,1,0
1671,2,2
3707,1,1
4320,0,1
7416,3,3
6804,3,3
1729,2,2
511,2,2
789,2,2
5209,0,0
1793,2,2
1912,2,2
4030,0,0
3870,1,1
7606,3,3
4762,0,0
6337,3,2
6882,3,3
3065,1,1
6658,3,3
5677,0,0
6961,3,0
1558,2,0
3686,1,1
4560,0,0
7262,3,3
4687,0,2
5058,0,0
6981,3,3
6536,3,3
5814,0,0
7132,3,0
6980,3,3
5813,0,0
6688,3,3
3164,1,1
1483,2,2
6518,3,3
5672,0,0
1502,2,2
73,2,2
5601,0,0
1259,2,2
1335,2,0
4299,0,0
7579,3,3
7429,3,3
5830,0,2
1550,2,2
5893,0,0
4516,0,0
6354,3,3
2925,1,1
3543,1,1
4509,0,0
31,2,2
2937,1,1
3071,1,1
5818,0,0
168,2,2
7436,3,3
6073,3,3
4610,0,0
4991,0,2
6683,3,3
5633,0,0
1741,2,2
2115,1,1
4631,0,0
3289,1,1
1402,2,2
6128,3,3
5457,0,0
7166,3,3
26,2,2
2963,1,1
5665,0,0
4928,0,0
6822,3,3
1454,2,2
7984,3,3
500,2,2
6306,3,3
437,2,0
6221,3,3
1420,2,2
2036,1,1
7550,3,3
2110,1,1
7308,3,3
6660,3,3
7016,3,3
5714,0,0
7291,3,3
4220,0,0
1180,2,2
3346,1,1
5206,0,0
3574,1,1
5515,0,0
6054,3,3
7944,3,3
2697,1,1
534,2,2
6669,3,3
585,2,2
5193,0,0
4550,0,0
1203,2,2
5708,0,0
1864,2,2
3297,1,1
491,2,2
5641,0,0
3518,1,1
7106,3,3
6046,3,3
2098,1,1
7727,3,3
852,2,2
4314,0,0
4520,0,3
7789,3,3
2955,1,1
6424,3,3
397,2,2
7061,3,3
7615,3,3
401,2,2
2759,1,1
6923,3,3
3209,1,1
3538,1,0
7670,3,3
5802,0,0
5931,0,0
6558,3,3
573,2,2
3505,1,1
4888,0,0
3869,1,0
3353,1,1
535,2,2
2260,1,2
7684,3,3
1511,2,2
2868,1,1
3377,1,1
6369,3,3
473,2,2
5549,0,0
3357,1,1
881,2,2
6778,3,3
3731,1,1
5061,0,0
7474,3,3
469,2,2
6048,3,3
5525,0,0
247,2,2
4574,0,0
6555,3,3
865,2,2
761,2,2
3592,1,0
1862,2,0
2944,1,1
1287,2,0
7453,3,2
425,2,2
6120,3,3
3187,1,1
6215,3,3
228,2,2
4401,0,0
3279,1,1
693,2,2
1041,2,2
6995,3,3
1430,2,2
2462,1,1
5086,0,0
7821,3,3
6725,3,3
6058,3,3
7171,3,3
1128,2,0
5491,0,0
3467,1,1
3003,1,1
58,2,2
3994,1,1
5278,0,0
1199,2,2
3680,1,1
6431,3,3
96,2,2
3706,1,1
960,2,2
4855,0,0
2484,1,1
877,2,2
2656,1,1
156,2,3
5002,0,0
4519,0,0
611,2,2
6307,3,3
3842,1,1
1188,2,2
4231,0,1
447,2,2
7111,3,3
4194,0,0
1554,2,2
592,2,2
4951,0,0
3715,1,0
7179,3,3
2157,1,1
3550,1,0
3424,1,1
847,2,2
4329,0,0
624,2,2
7030,3,3
6559,3,3
6193,3,3
2932,1,1
3745,1,1
756,2,2
2918,1,1
1479,2,2
3000,1,1
6068,3,3
3328,1,1
7220,3,3
4634,0,0
3002,1,1
5704,0,0
1480,2,2
6636,3,3
764,2,2
5398,0,0
7966,3,3
1701,2,1
3570,1,1
3045,1,1
5816,0,2
6858,3,3
1024,2,2
5026,0,2
752,2,2
351,2,2
2492,1,1
1313,2,2
3442,1,1
4462,0,0
4529,0,0
5077,0,2
7370,3,3
561,2,2
3055,1,1
4269,0,0
4112,0,0
2354,1,1
2338,1,1
1882,2,2
1047,2,2
7586,3,3
1385,2,2
414,2,2
2318,1,1
1886,2,2
7033,3,3
2471,1,1
7634,3,3
5196,0,0
4500,0,0
7772,3,3
6433,3,3
5839,0,0
4669,0,0
842,2,2
1146,2,2
7865,3,3
1718,2,2
6512,3,3
1253,2,2
5273,0,0
5737,0,2
7983,3,3
2778,1,1
7745,3,3
7045,3,3
378,2,2
2131,1,1
6392,3,3
5835,0,0
4292,0,0
6805,3,3
1730,2,2
4657,0,0
2776,1,1
3038,1,1
6395,3,3
5990,0,0
4368,0,0
3007,1,1
7380,3,3
2748,1,0
4059,0,0
3653,1,1
7871,3,3
6632,3,3
5953,0,0
3143,1,1
4995,0,0
6918,3,3
3400,1,1
1175,2,2
5995,0,0
1850,2,2
2208,1,1
2867,1,1
6286,3,3
4464,0,0
7335,3,3
547,2,2
5201,0,1
1593,2,2
3520,1,1
4745,0,0
172,2,2
3978,1,1
7388,3,2
6465,3,3
5009,0,0
7393,3,2
2847,1,1
3103,1,1
7986,3,2
2464,1,1
5093,0,0
6813,3,3
6533,3,3
6644,3,3
7070,3,3
1038,2,2
323,2,2
5304,0,0
5349,0,1
3299,1,1
893,2,2
4546,0,0
2310,1,1
324,2,2
1215,2,2
5837,0,0
3989,1,0
4537,0,1
7278,3,3
5014,0,2
1129,2,2
2439,1,1
6361,3,3
7703,3,3
664,2,2
3322,1,1
6797,3,3
208,2,2
4970,0,0
747,2,2
1726,2,3
798,2,2
88,2,2
734,2,2
2973,1,1
1595,2,2
2684,1,1
1174,2,2
6527,3,3
5185,0,0
1153,2,2
198,2,2
4996,0,0
3434,1,1
1097,2,2
548,2,2
5223,0,0
2549,1,1
6753,3,3
2227,1,1
1321,2,2
4925,0,0
1905,2,2
4535,0,1
7759,3,3
6141,3,3
6477,3,3
5123,0,2
5388,0,0
5167,0,0
7297,3,3
6724,3,3
2166,1,1
1670,2,2
937,2,2
5749,0,0
5364,0,0
1656,2,2
4614,0,0
2263,1,1
6779,3,0
4769,0,0
2291,1,1
4997,0,0
3739,1,2
2820,1,1
5170,0,0
6800,3,3
620,2,2
3529,1,0
7525,3,3
4110,0,0
1632,2,2
478,2,2
1352,2,2
6937,3,3
3882,1,1
7293,3,2
7281,3,3
1790,2,2
4304,0,2
1033,2,2
5712,0,0
286,2,3
550,2,2
2726,1,1
6703,3,3
3102,1,1
5514,0,0
4032,0,0
1744,2,2
2481,1,1
6422,3,3
4794,0,0
5777,0,0
5316,0,0
5462,0,0
3979,1,1
1606,2,2
6897,3,3
3113,1,1
2476,1,1
7738,3,3
4771,0,0
1783,2,0
2760,1,1
4125,0,0
2453,1,1
701,2,2
4633,0,0
4840,0,0
3196,1,1
5251,0,0
5447,0,0
5916,0,0
6480,3,3
2351,1,1
5335,0,0
833,2,2
1883,2,2
1919,2,0
549,2,2
1020,2,2
248,2,2
3567,1,2
5428,0,0
296,2,3
4162,0,0
5125,0,0
5693,0,0
4645,0,0
3905,1,1
100,2,2
6386,3,3
7939,3,3
4716,0,0
6633,3,3
4347,0,0
532,2,2
7211,3,3
4004,0,0
6572,3,3
1370,2,0
3246,1,1
346,2,2
4800,0,0
4731,0,2
4982,0,0
1720,2,2
681,2,2
6096,3,3
3352,1,1
2488,1,1
4489,0,0
4050,0,3
2903,1,1
6851,3,3
5192,0,0
1867,2,0
6673,3,3
5062,0,0
2251,1,1
1181,2,2
1375,2,2
5623,0,0
7678,3,3
2648,1,1
2210,1,1
1945,2,2
4480,0,0
3668,1,1
1507,2,2
6615,3,3
84,2,2
6400,3,3
1557,2,2
2795,1,1
3761,1,1
7794,3,3
2127,1,1
418,2,2
5927,0,0
2245,1,1
7792,3,3
6780,3,3
4960,0,0
2758,1,0
293,2,2
5845,0,0
3639,1,1
4562,0,0
6584,3,3
7123,3,3
7536,3,3
3159,1,1
1149,2,2
2691,1,1
2722,1,1
3053,1,1
6419,3,3
6047,3,3
2680,1,1
4828,0,0
3206,1,1
2132,1,1
5707,0,0
7358,3,3
4593,0,0
6982,3,3
6145,3,3
7776,3,2
6155,3,0
4100,0,0
3932,1,1
1643,2,2
373,2,2
7959,3,3
5780,0,0
2809,1,1
3340,1,1
7988,3,3
7256,3,3
1897,2,2
2436,1,1
1992,2,2
4336,0,0
2304,1,1
6899,3,3
2107,1,1
5705,0,0
1393,2,0
812,2,2
5884,0,0
1569,2,2
5741,0,0
6107,3,3
7597,3,3
7936,3,3
4767,0,0
4775,0,0
5354,0,0
5027,0,0
6789,3,3
4586,0,0
5159,0,0
1650,2,2
921,2,2
322,2,2
2917,1,1
7824,3,3
6290,3,3
3463,1,1
6050,3,3
4559,0,0
2114,1,1
2941,1,1
231,2,2
4656,0,0
1954,2,2
7021,3,3
1079,2,2
6575,3,3
1115,2,2
7163,3,3
6735,3,3
1467,2,2
5722,0,0
2337,1,1
1578,2,2
6524,3,3
7618,3,3
5076,0,0
5341,0,0
1450,2,2
4974,0,0
7108,3,3
6199,3,3
7782,3,3
7460,3,3
6125,3,3
3832,1,1
5888,0,0
1488,2,2
5071,0,0
2835,1,1
2273,1,1
1915,2,3
4922,0,0
2423,1,0
1514,2,2
265,2,2
0,2,2
1451,2,2
3601,1,1
4581,0,0
6569,3,3
2751,1,1
838,2,2
14,2,2
3910,1,1
2283,1,1
6920,3,3
1858,2,2
8,2,2
4498,0,0
5038,0,0
6398,3,3
1039,2,0
6217,3,3
6936,3,3
5955,0,0
5624,0,0
7398,3,2
339,2,2
121,2,2
2753,1,1
5857,0,0
1090,2,0
3980,1,1
1372,2,2
6018,3,2
1317,2,2
622,2,0
1419,2,2
4028,0,0
7911,3,3
2663,1,1
6999,3,3
3105,1,1
6963,3,3
3217,1,1
1410,2,3
3315,1,1
7346,3,3
889,2,2
6264,3,3
7105,3,3
6904,3,3
2069,1,1
7876,3,3
4816,0,0
196,2,3
4545,0,0
7433,3,3
415,2,2
2183,1,1
7209,3,3
4661,0,0
432,2,2
2818,1,1
5300,0,0
2699,1,1
5660,0,0
3544,1,1
7485,3,3
5576,0,0
1108,2,2
5924,0,2
7818,3,3
5702,0,0
7732,3,3
5303,0,0
3710,1,1
1195,2,2
2579,1,1
4487,0,0
604,2,2
3590,1,1
880,2,2
1219,2,2
7558,3,3
5003,0,0
2173,1,1
5306,0,2
5121,0,0
2024,1,1
7124,3,2
5202,0,2
4622,0,0
3541,1,1
1706,2,2
1158,2,2
4796,0,2
4129,0,2
6761,3,3
4371,0,0
4233,0,0
5114,0,0
3966,1,1
6520,3,3
1869,2,2
6129,3,3
6239,3,3
7245,3,3
4575,0,0
4959,0,0
904,2,2
1446,2,2
7501,3,3
7279,3,3
5166,0,0
6471,3,3
2716,1,1
6076,3,3
1565,2,0
3787,1,1
7530,3,3
4207,0,0
3558,1,1
5067,0,0
7212,3,3
2586,1,1
3698,1,1
6957,3,3
6057,3,3
1758,2,2
2960,1,1
6684,3,3
3245,1,0
6948,3,3
7923,3,3
7808,3,3
254,2,2
3891,1,1
1113,2,2
2922,1,1
221,2,2
267,2,2
107,2,2
5351,0,0
1226,2,2
2229,1,1
4704,0,0
6207,3,3
5688,0,2
1512,2,2
4879,0,0
1995,2,2
303,2,2
1934,2,2
4099,0,0
2118,1,3
2223,1,1
4450,0,0
1210,2,2
2142,1,1
3382,1,1
4216,0,0
1436,2,2
3964,1,1
5250,0,0
6326,3,3
376,2,2
2683,1,1
6698,3,3
3717,1,0
755,2,2
291,2,2
2943,1,1
3973,1,1
1543,2,2
2031,1,1
188,2,2
6453,3,3
1201,2,2
6652,3,3
7608,3,3
1536,2,2
3985,1,1
4595,0,0
501,2,2
1922,2,2
7915,3,3
7302,3,3
1539,2,0
6074,3,3
3355,1,1
4707,0,2
6174,3,3
7403,3,3
672,2,2
5603,0,0
1916,2,2
6978,3,3
4486,0,0
6896,3,3
6939,3,3
3484,1,1
6877,3,3
6273,3,3
1192,2,2
3620,1,1
6696,3,3
4423,0,0
7204,3,3
1513,2,2
216,2,2
4602,0,0
7638,3,2
421,2,2
505,2,2
5314,0,0
7495,3,3
4456,0,0
7373,3,3
1582,2,2
506,2,2
7717,3,3
4280,0,2
5505,0,0
2988,1,1
7222,3,3
5171,0,0
3317,1,1
3922,1,1
4176,0,0
7223,3,3
4092,0,0
2087,1,1
5128,0,0
2572,1,1
347,2,2
7062,3,3
6712,3,3
333,2,3
4825,0,1
7478,3,3
7953,3,3
5456,0,0
2929,1,1
6998,3,3
7561,3,3
7489,3,3
3614,1,1
2540,1,1
746,2,2
1563,2,2
6232,3,2
3032,1,1
5774,0,0
4857,0,0
2447,1,1
6540,3,3
6548,3,3
5234,0,0
2986,1,1
4471,0,0
5684,0,2
3076,1,1
5934,0,0
259,2,2
5050,0,0
2276,1,1
4055,0,0
6784,3,3
380,2,2
3912,1,1
5395,0,0
2225,1,1
599,2,2
1844,2,2
45,2,2
1444,2,2
1652,2,2
1586,2,2
6967,3,3
1893,2,2
5322,0,0
5572,0,0
2373,1,1
4404,0,0
4379,0,0
7648,3,3
2513,1,1
5023,0,0
5194,0,0
2653,1,1
5302,0,0
6830,3,3
1600,2,2
4908,0,0
5229,0,0
5871,0,0
5030,0,2
2970,1,1
6034,3,3
2268,1,1
1298,2,2
426,2,2
3855,1,1
805,2,3
4417,0,0
410,2,2
6690,3,3
665,2,3
2457,1,1
438,2,2
2825,1,0
6862,3,3
434,2,2
4848,0,0
751,2,2
5153,0,0
6854,3,3
5011,0,0
5495,0,0
4773,0,0
5427,0,0
3534,1,1
5617,0,0
1049,2,2
626,2,2
1775,2,2
3033,1,1
3914,1,1
1223,2,2
210,2,2
6450,3,3
6263,3,3
7094,3,3
110,2,2
51,2,2
1499,2,2
1109,2,2
1464,2,2
1979,2,2
2034,1,1
652,2,2
7646,3,3
4655,0,0
5595,0,0
4772,0,0
2199,1,1
6798,3,3
1795,2,0
1702,2,2
4845,0,0
2664,1,1
4914,0,0
3779,1,1
4325,0,0
2252,1,1
1498,2,2
6587,3,3
4625,0,0
4287,0,0
6214,3,3
4054,0,0
3859,1,1
2992,1,1
5962,0,0
5033,0,0
5873,0,0
5540,0,0
3333,1,0
705,2,2
1872,2,2
2628,1,1
2650,1,1
5923,0,0
57,2,2
1918,2,2
5833,0,0
2478,1,1
6680,3,3
6405,3,3
